,Copo,Teste,Bebida,T0,Perda_media_10min,Tempo_1Grau,T10,T20,T30,T40,T50,T60,T70,T80,T90,T100,T110,T120
0,Stanley,1,Quente,85.92429615543688,3.6258390589424945,401.2682401414909,80.51298045463312,75.69871041800167,70.0679663435838,65.76804919148985,62.78399071634071,58.85762054418834,55.05370293165824,52.67739398049608,49.56636854638595,47.20536344356485,45.42392971446984,42.414227448126944
1,Stanley,2,Quente,81.26902057035345,3.2540491150668847,401.80137331848385,75.66228912619981,71.45648229895447,66.43938008413352,62.20055690967505,60.03223286541035,55.92250005981984,53.11574463808112,49.697252668185754,47.71938970968272,45.85910414855837,43.248417696776116,42.22043118955083
2,Stanley,3,Quente,83.65287574526576,3.404779723637233,406.4285879592846,77.90243105332561,74.06646154308339,68.55241645745761,63.8851069891061,61.07450047711883,56.65900133642465,54.30301333238254,50.440134064393526,48.241683624412076,46.72927183703455,44.941627808633946,42.79551906161897
3,Stanley,4,Quente,84.61815158742887,3.4292103333070414,417.59632303409796,78.34169830050092,73.57455346981776,69.04742514585568,65.59272115129896,61.423360269519094,56.92023984182231,54.84230173729652,51.66326846097025,48.96168041864262,47.29351536371213,45.41077284495996,43.467627587744374
4,Stanley,5,Quente,83.16695876562912,3.410283404104955,408.23595361174574,77.93716596409274,73.23743135867147,67.966090857343,64.00128461620542,59.820649779749736,56.409450169684064,54.36789496124849,51.88368838056141,48.67577375791583,46.9570711723037,44.594380541581515,42.24355791636966
5,Stanley,6,Fria,6.491809494249811,1.0369059739623836,292.62534339254864,7.5393471528813825,9.999478158861319,9.40921993319064,12.48905176931778,13.351305369918945,14.270939829959065,15.473101805540113,15.344407286474347,17.05263583799587,18.086867489119527,19.32212164210779,18.934681181798414
6,Stanley,7,Fria,3.1321342724213554,1.2906234948588005,314.28981853044104,5.8978421698509225,7.465883340559266,8.720861899826357,10.766333857622127,11.937173263748853,13.620668379435187,13.914295294420883,15.123030458189891,16.01513479056047,16.31579735285903,17.952390181054653,18.61961621072696
7,Stanley,8,Fria,4.8929333465973475,1.1727504803767623,302.7914755687654,6.204819962066807,8.423435365473111,10.019854611805059,11.199315749660354,12.794946886375854,14.231405355538831,16.016465409617517,16.105304872423922,17.001539953203846,17.608950489832235,17.386596962096927,18.965939111118495
8,Stanley,9,Fria,6.352081476124697,1.1462953399807698,278.30347340568204,6.916068252191852,8.874783259893295,10.255518975432617,11.090007094678258,13.513861150945166,14.465843874582903,15.523628771895304,15.612853345940927,17.618979512579727,16.9858005571245,18.676104663447408,20.107625555893936
9,Stanley,10,Fria,2.7357784849372395,1.2523514585804538,310.9633266607589,5.160528660020473,6.751682008531575,7.940689155024729,10.299927856567077,11.136653647382593,13.17332777102599,13.624810243192012,15.898234598381435,15.671536125681728,16.75258451897013,18.089895134746115,17.763995987902685
